file,xpath
/fixtures/fashion/langs/en/data/attribute.xml,//attribute/name
/fixtures/fashion/langs/en/data/attribute_group.xml,//attribute/name
/fixtures/fashion/langs/en/data/attribute_group.xml,//attribute/public_name
/fixtures/fashion/langs/en/data/carrier.xml,//carrier/delay
/langs/en/data/carrier.xml,//carrier/delay
/fixtures/fashion/langs/en/data/category.xml,//category/name
/fixtures/fashion/langs/en/data/category.xml,//category/description
/fixtures/fashion/langs/en/data/category.xml,//category/link_rewrite
/langs/en/data/category.xml,//category/name
/langs/en/data/category.xml,//category/description
/langs/en/data/category.xml,//category/link_rewrite
/langs/en/data/cms.xml,//cms/meta_title
/langs/en/data/cms.xml,//cms/meta_description
/langs/en/data/cms.xml,//cms/meta_keywords
/langs/en/data/cms.xml,//cms/content
/langs/en/data/cms.xml,//cms/link_rewrite
/langs/en/data/cms_category.xml,//cms_category/name
/langs/en/data/cms_category.xml,//cms_category/link_rewrite
/langs/en/data/configuration.xml,//configuration/value
/langs/en/data/contact.xml,//contact/@name
/langs/en/data/contact.xml,//contact/description
/langs/en/data/gender.xml,//gender/@name
/langs/en/data/group.xml,//group/@name
/langs/en/data/meta.xml,//meta/title
/langs/en/data/meta.xml,//meta/description
/langs/en/data/meta.xml,//meta/url_rewrite
/fixtures/fashion/langs/en/data/feature.xml,//feature/name
/fixtures/fashion/langs/en/data/feature_value.xml,//feature_value/value
/fixtures/fashion/langs/en/data/order_message.xml,//order_message/name
/fixtures/fashion/langs/en/data/order_message.xml,//order_message/message
/fixtures/fashion/langs/en/data/product.xml,//product/description
/fixtures/fashion/langs/en/data/product.xml,//product/description_short
/fixtures/fashion/langs/en/data/product.xml,//product/link_rewrite
/fixtures/fashion/langs/en/data/product.xml,//product/name
/fixtures/fashion/langs/en/data/product.xml,//product/available_now
/fixtures/fashion/langs/en/data/profile.xml,//profile/name
/langs/en/data/profile.xml,//profile/name
/langs/en/data/quick_access.xml,//quick_access/@name
/langs/en/data/stock_mvt_reason.xml,//stock_mvt_reason/name
/langs/en/data/order_state.xml,//order_state/name
/langs/en/data/supply_order_state.xml,//supply_order_state/name
/langs/en/data/order_return_state.xml,//order_return_state/name
